pkey,﻿Parva,Upaparva,Adhyaya,Mh-Aa,Gi-Aa,Verse,Hindi,English
738,6,2,31,6-2-31,7,,"42*. गीताके चौथे अध्यायके छठे श्लोकमें भगवानने जिसको “आत्ममाया' कहा है, जिस योगशक्तिसे भगवान्‌ दिव्य गुणोंके सहित स्वयं मनुष्यादि रूपोंमें प्रकट होते हुए भी लोकदृष्टिमें जन्म धारण करनेवाले साधारण मनुष्य-से प्रतीत होते हैं, उसी मायाशक्तिका नाम 'योगमाया' है। उससे वास्तवमें भगवान्‌ आवृत नहीं होते तथापि जैसे लोगोंकी दृष्टि बादलोंसे आवृत हो जानेके कारण ऐसा कहा जाता है कि सूर्य बादलोंसे ठका गया, उसी प्रकार यहाँ भगवानका अपनेको योगमायासे छिपा रहना बताना है। ","42. ""The Yogashakti by which the Lord, while manifesting Himself in human and other forms along with divine qualities, appears to the worldly eye as an ordinary man taking birth, is the same Māyāshakti that the Lord called 'My own Māyā (Ātmamāyā)' in the sixth verse of the fourth chapter of the Gita. In reality, the Lord is not veiled by it; nevertheless, just as when people's vision is obscured by clouds, it is said that the sun is covered by clouds, similarly, here the Lord's concealing Himself by Yogamāyā is being described."""
739,6,2,31,6-2-31,7,"वेदाहं समतीतानि वर्तमानानि चार्जुन ।<br /> भविष्याणि च भूतानि मां तु वेद न कश्चन ॥26॥"," हे अर्जुन! पूर्वमे व्यतीत हुए और वर्तमानमें स्थित तथा आगे होनेवाले सब भूतोको मैं जानता हूँ(43*) परंतु मुझको कोई भी श्रद्धा-भक्तिरहित पुरुष नहीं जानता ॥26॥","I know, O Arjuna, all beings of the past, of the present, and of the future; but Me no one knows. ॥26॥<br />"
740,6,2,31,6-2-31,7,,"43*. यहाँ भगवान्‌ यह कहते हैं कि देवता, मनुष्य, पशु और कीट-पतंगादि जितने भी भूत-चराचर प्राणी हैं, वे सब अबसे पूर्व अनन्त कल्प-कल्पान्तरोंमें कब किन-किन योनियोंमें किस प्रकार उत्पन्न होकर कैसे रहे थे और उन्होंने क्या- क्या किया था तथा वर्तमान कल्पमे कौन, कहाँ, किस योनिमें किस प्रकार उत्पन्न होकर क्या कर रहे हैं और भविष्य कल्पोंमें कौन कहाँ किस प्रकार रहेंगे, इन सब बातोंको मैं जानता हूँ।' वास्तवमें भगवानूके लिये भूत, भविष्य और वर्तमानकालका भेद नहीं है। उनके अखण्ड ज्ञानस्वरूपमें सभी कुछ सदा-सर्वदा प्रत्यक्ष है। ","43. ""Here, the Lord says, 'I know all about the beings, moving and non-moving, such as gods, humans, animals, and insects, how they were born in which species in countless past ages, how they lived, and what they did, and also in the present age, who is born where, in which species, how, and what they are doing, and how they will be in future ages.' In reality, there is no distinction of past, future, and present for the Lord. Everything is always directly present in His unbroken knowledge."""
741,6,2,31,6-2-31,7,"इच्छाद्वेषसमुत्थेन द्वन्द्वमोहेन भारत ।<br /> सर्वभूतानि सम्मोहं सर्गे यान्ति परंतप ॥27॥"," क्योंकि हे भरतवंशी अर्जुन! संसारमें इच्छा और द्वेषसे उत्पन्न सुख-दु:खादि द्वनद्वरूप मोहसे(44*) सम्पूर्ण प्राणी अत्यन्त अज्ञताको प्राप्त हो रहे हैं ॥27॥","By the delusion of the द्वन्द्व (dvandva – pairs of opposites) arising from desire and aversion, O Bharata, all beings are subject to मोह (moha – delusion) at birth, O conqueror of foes. ॥27॥<br />"
742,6,2,31,6-2-31,7,,"44*. जिनको भगवानूने मनुष्यके कल्याणमार्गमें विघ्न डालनेवाले शत्रु (परिपन्थी) बतलाया है (गीता 3।34) और काम- क्रोधके नामसे (गीता 3।37) जिनको पापोंमें हेतु तथा मनुष्यका वैरी कहा है, उन्हीं राग-द्वेषका यहाँ “इच्छा” और ""देष"" के नामसे वर्णन किया है। इन 'इच्छा-द्वेष' से जो हर्ष-शोक और सुख-दुःखादि द्वन्द्व उत्पन्न होते हैं, वे इस जीवके आज्ञानको दृढ़ करनेमें कारण होते हैं; अतएव उन्हींका नाम 'द्वनद्वरूप मोह' है। ","44. ""Those whom the Lord has described as enemies obstructing the path of human welfare (Paripanthī) in the thirty-fourth verse of the third chapter of the Gita, and whom He has called the cause of sins and the enemy of man by the names of lust and anger (Gita 3.37), those same attachment and aversion are described here by the names 'desire (Ichchā)' and 'hatred (Dveṣa)'. The dualities such as joy and sorrow, pleasure and pain, which arise from these 'desire and hatred', are the cause of strengthening the ignorance of this living being; therefore, they are called 'delusion in the form of duality (Dvandvarūpa Moha)'."""
743,6,2,31,6-2-31,7,"येषां त्वन्तगतं पापं जनानां पुण्यकर्मणाम्‌ ।<br /> ते द्वन्द्वमोहनिर्मुक्ता भजन्ते मां दृढव्रताः ॥28॥"," परंतु निष्कामभावसे श्रेष्ठ कर्मोका आचरण करनेवाले जिन पुरुषोंका पाप नष्ट हो गया है, वे राग-द्वेषजनित द्वन्धरूप मोहसे मुक्ता दृढनिश्चयी भक्त मुझको सब प्रकारसे भजते हैं(45*) ॥28॥<br />","But those men of virtuous deeds whose sin has come to an end, freed from the delusion of the द्वन्द्व (dvandva – pairs of opposites) born of desire and aversion, worship Me with firm resolve. ॥28॥<br />"
744,6,2,31,6-2-31,7,,"45*. भगवानको ही सर्वव्यापी, सर्वाधार, सर्वशक्तिमान्‌, सबके आत्मा और परम पुरुषोत्तम समझकर बुद्धिसे उनके तत्त्वका निश्चय, मनसे उनके गुण, प्रभाव, स्वरूप और लीला-रहस्यका चिन्तन, वाणीसे उनके नाम और गुणोंका कीर्तन, सिरसे उनको नमस्कार, हाथोंसे उनकी पूजा और दीन-दुःखी आदिके रूपमें उनकी सेवा, नेत्रोंसे उनके विग्रहके दर्शन, चरणोंसे उनके मन्दिर और तीर्थादिमें जाना तथा अपनी समस्त वस्तुओंको निःशेषरूपसे केवल उनके ही अर्पण करके सब प्रकार केवल उन्हींका हो रहना-यही 'सब प्रकारसे उनको भजना"" है। ","45. ""Considering the Lord alone as all-pervading, the support of all, all-powerful, the Self of all, and the Supreme Person, ascertaining His essence with the intellect, contemplating His qualities, influence, form, and divine play and mysteries with the mind, chanting His names and qualities with the voice, bowing down to Him with the head, worshiping Him with the hands and serving Him in the form of the poor and distressed, seeing His image with the eyes, going to His temples and holy places with the feet, and offering all one's possessions completely to Him alone and belonging to Him in every way—this is 'worshiping Him in every way'."""
745,6,2,31,6-2-31,7,"जरामरणमोक्षाय मामाश्रित्य यतन्ति ये ।<br /> ते ब्रह्म तद्‌ विदुः कृत्स्नमध्यात्मं कर्म चाखिलम्‌ ॥29॥"," जो मेरे शरण होकर जरा और मरणसे छूटनेके लिये यत्न करते हैं,(46*) वे पुरुष उस ब्रह्मको, सम्पूर्ण अध्यात्मको और सम्पूर्ण कर्मको जानते हैं ॥29॥<br />","Those who strive for liberation from जरा (jara – old age) and मरण (marana – death) by taking refuge in Me know that Brahman, the whole Adhyatma (knowledge of the Self), and the whole Karma (action). ॥29॥<br />"
746,6,2,31,6-2-31,7,,"46*. यहाँ भगवान्‌ यह कहते हैं कि ""जो संसारके सब विषयोंके आश्रयको छोड़कर दृढ़ विश्वासके साथ एकमात्र मेरा ही आश्रय लेकर निरन्तर मुझमें ही मन-बुद्धिको लगाये रखते हैं, वे मेरे शरण होकर यत्न करनेवाले हैं।” ","46. ""Here, the Lord says, 'Those who, abandoning the refuge of all worldly objects and taking refuge in Me alone with firm faith, constantly fix their mind and intellect on Me, are those who strive having taken My shelter.'"""
747,6,2,31,6-2-31,7,"साधिभूताधिदैवं मां साधियज्ञं च ये विदुः ।<br /> प्रयाणकालेऽपि च मां ते विदुर्युक्तचेतसः ॥30॥"," एवं जो पुरुष अधिभूत और अधिदैवके सहित तथा अधियज्ञके सहित (सबके आत्मरूप) मुझे अन्तकालमें भी जानते हैं, वे युक्तचित्तवाले पुरुष मुझे जानते है(47*) अर्थात्‌ प्राप्त हो जाते हैं ॥30॥<br />","Those who know Me with the Adhibhuta (the elemental), the Adhidaiva (the divine), and the Adhiyajna (the sacrificial) even at the time of death, with their minds harmonized, know Me. ॥30॥<br />"
748,6,2,31,6-2-31,7,,"47*. उनतीसवें श्लोकमें वर्णित 'ब्रह्म', जीवसमुदायरूप “अध्यात्म, भगवान्‌का आदि संकल्परूप “कर्म” तथा उपर्युक्त जडवर्गरूप 'अधिभूत', हिरण्यगर्भरूप “अधिदैव और अन्तर्यामीरूप 'अधियज्ञ'-सब एक भगवानके ही स्वरूप हैं। यही भगवानका समग्ररूप है। अध्यायके आरम्भमें भगवानूने इसी समग्ररूपको बतलानेकी प्रतिज्ञा की थी। फिर सातवें श्लोकमें 'मुझसे भिन्न दूसरा कोई भी परम कारण नहीं है”, बारहवेंमें ""सात्विक, राजस और तामसभाव सब मुझसे ही होते है"" और उन्नीसवेंमें 'सब कुछ वासुदेव ही है” कहकर इसी समग्रका वर्णन किया है तथा यहाँ भी उपर्युक्त शब्दोंसे इसीका वर्णन करके अध्यायका उपसंहार किया गया है। इस समग्रको जान लेना अर्थात्‌ जैसे जलके परमाणु, भाप, बादल, धूम, जल और बर्फ सभी जलस्वरूप ही हैं, वैसे ही ब्रह्म, अध्यात्म, कर्म, अधिभूत, अधिदैव और अधियज्ञ-सब कुछ वासुदेव ही हैं-इस प्रकार यथार्थरूपसे अनुभव कर लेना ही समग्र ब्रह्मको या भगवान्को जानना है। ","46. ""The 'Brahman' described in the twenty-ninth verse, the 'Adhyātma' in the form of the community of living beings, the 'Karma' in the form of the Lord's primal resolve, and the aforementioned inert categories as 'Adhibhūta', the Hiranyagarbha form as 'Adhidaiva', and the indwelling controller as 'Adhiyajña'—all are forms of the one Lord. This is the complete form of the Lord. At the beginning of the chapter, the Lord promised to reveal this complete form. Then, in the seventh verse, 'There is nothing whatsoever superior to Me', in the twelfth, 'All states of being—sāttvic, rājasic, and tāmasic—proceed from Me alone', and in the nineteenth, 'All this is verily Vāsudeva'—thus the entirety has been described, and here also, by the aforementioned words, the chapter is concluded by describing the same. To know this entirety means to experience in reality that just as the atoms of water, steam, clouds, mist, water, and ice are all forms of water, so too Brahman, Adhyātma, Karma, Adhibhūta, Adhidaiva, and Adhiyajña—all are verily Vāsudeva. This is to know the complete Brahman or the Lord."""
749,6,2,31,6-2-31,7,"इति श्रीमहाभारते भीष्मपर्वणि श्रीमद्भगवद्गीतापर्वणि श्रीमद्भगवद्गीतासूपनिषत्सु ब्रह्मविद्यायां योगशास्त्रे श्रीकृष्णार्जुनसंवादे ज्ञानविज्ञानयोगो नाम सप्तमोऽध्यायः ॥7॥<br /> भीष्मपर्वणि तु एकत्रिंशोऽध्यायः ॥31॥"," इस प्रकार श्रीमहाभारत भीव्मपर्वके श्रीमद्धगवद्गीतापर्वके अन्तर्गत ब्रह्मविद्या एवं योगशास्त्ररूप श्रीमद्भगवद्गीतोपनिषद्‌, श्रीकृष्णार्जुनसंवादयें ज्ञान-विज्ञानयोग नामक सातवाँ अध्याय पूरा हुआ ॥7॥<br /> भीष्मपर्वमें इकतीयवाँ अध्याय पूरा हुआ ॥31॥<br />","Thus ends the seventh chapter entitled 'Jnana-Vijnana Yoga' in the Upanishad of the Shrimad Bhagavad Gita, the knowledge of Brahman, the supreme scripture of Yoga, in the dialogue between Shri Krishna and Arjuna, within the Shrimad Bhagavadgitaparva of the Bhishma Parva of the venerable Mahabharata. ॥7॥<br /> Thus ends the thirty-first chapter in the Bhishma Parva. ॥31॥<br />"
750,6,2,32,6-2-32,8,दवात्रिशोऽध्यायः," बत्तीयवाँ अध्याय","Chapter Thirty-second"
751,6,2,32,6-2-32,8,(श्रीमद्भगवद्गीतायामष्टमोऽध्यायः)," (श्रीमद्भगवद्गीतायामष्टमोऽध्यायः) ","(The Eighth Chapter of the Shrimad Bhagavad Gita)"
752,6,2,32,6-2-32,8,"ब्रह्म, अध्यात्म और कर्मादिके विषयमे अर्जुनके सात प्रश्न और उनका उत्तर एवं भक्तियोग तथा शुक्ल और कृष्ण मार्गोका प्रतिपादन"," ब्रह्म, अध्यात्म और कर्मादिके विषयमे अर्जुनके सात प्रश्न और उनका उत्तर एवं भक्तियोग तथा शुक्ल और कृष्ण मार्गोका प्रतिपादन ","Arjuna's Seven Questions About Brahman, Adhyatma, and Karma etc., Their Answers, and the Explanation of Bhakti Yoga and the Paths of Shukla and Krishna"
753,6,2,32,6-2-32,8,"सम्बन्ध-गीताके सातवें अध्याये पहलेसे तीसरे श्लोकतक भगवानूने अपने समग्ररूपका तत्त्व युननेके लिये अर्जुनको सावधान करते हुए; उसके कहनेकी प्रतिज्ञा और जाननेवालोंकी प्रशंसा की।<br /> फिर सत्ताईसवें श्लोकतक अनेक प्रकारसे उस तत्त्वको समझाकर न जाननेके कारणको भी भली भोति समझाया और अन्तमं ब्रह्म, अध्यात्म, कर्म, अधिभूत अधिदैव और अधियज्ञके सहित भगवान्‌के समग्र रूपको जाननेवाले भक्तकी महिमाका वर्णन करते हुए उस अध्यायका उपसंहार किया; कितु उनतीसवें और तीसवें श्लोकोमें वर्णित ब्रह्म, अध्यात्म, कर्म, अधिश्रतः अधिदैव और जधियज्ञ-इन छहोंका तथा प्रयाणकाले भगवानको जाननेकी बातका रहस्य भलीभॉति न समझनेके कारण इस आठवें जध्यायके जारम्थमें पहले दो श्लोकोें अर्जुन उपर्युक्त सातो विषयक समझनेके लिये भगवानये सात प्रश्न करते है","  सम्बन्ध-गीताके सातवें अध्याये पहलेसे तीसरे श्लोकतक भगवानूने अपने समग्ररूपका तत्त्व युननेके लिये अर्जुनको सावधान करते हुए; उसके कहनेकी प्रतिज्ञा और जाननेवालोंकी प्रशंसा की। फिर सत्ताईसवें श्लोकतक अनेक प्रकारसे उस तत्त्वको समझाकर न जाननेके कारणको भी भली भोति समझाया और अन्तमं ब्रह्म, अध्यात्म, कर्म, अधिभूत अधिदैव और अधियज्ञके सहित भगवान्‌के समग्र रूपको जाननेवाले भक्तकी महिमाका वर्णन करते हुए उस अध्यायका उपसंहार किया; कितु उनतीसवें और तीसवें श्लोकोमें वर्णित ब्रह्म, अध्यात्म, कर्म, अधिश्रतः अधिदैव और जधियज्ञ-इन छहोंका तथा प्रयाणकाले भगवानको जाननेकी बातका रहस्य भलीभॉति न समझनेके कारण इस आठवें जध्यायके जारम्थमें पहले दो श्लोकोें अर्जुन उपर्युक्त सातो विषयक समझनेके लिये भगवानये सात प्रश्न करते है ","Context: In the seventh chapter of the Gita, from the first to the third verse, the Lord, alerting Arjuna to listen to the essence of His entire being, made a promise to speak and praised those who know Him. Then, having explained that essence in various ways up to the twenty-seventh verse, He also clearly explained the reason for not knowing Him. Finally, He concluded the chapter by describing the glory of the devotee who knows the Lord's entire being along with Brahman, Adhyatma, Karma, Adhibhuta, Adhidaiva, and Adhiyajna. However, due to not fully understanding the mystery of Brahman, Adhyatma, Karma, Adhishruta, Adhidaiva, and Adhiyajna described in the twenty-ninth and thirtieth verses, and the matter of knowing the Lord at the time of death, Arjuna asks the Lord seven questions at the beginning of this eighth chapter to understand the aforementioned seven subjects:"
754,6,2,32,6-2-32,8,"अर्जुन उवाच किं तद्‌ ब्रह्म किमध्यात्मं किं कर्म पुरुषोत्तम ।<br /> अधिभूतं च किं प्रोक्तमधिदैवं किमुच्यते ॥1॥"," अर्जुनने कहा-हे पुरुषोत्तम! वह ब्रह्म क्या है? अध्यात्म क्या है? कर्म क्या है? अधिभूत नामसे क्या कहा गया है और अधिदैव किसको कहते हैं? ॥1॥","Arjuna said: What is that Brahman? What is Adhyatma? What is Karma, O Purushottama? What is declared to be Adhibhuta? And whom is Adhidaiva called? ॥1॥<br />"
755,6,2,32,6-2-32,8,"अधियज्ञः कथं कोऽत्र देहेऽस्मिन्‌ मधुसूदन ।<br /> प्रयाणकाले च कथं ज्ञेयोऽसि नियतात्मभिः ॥2॥"," हे मधुसूदन! यहाँ अधियज्ञ कौन है? और वह इस शरीरमें कैसे है? तथा युक्तचित्तवाले पुरुषोंद्वारा अन्त समयमे आप किस प्रकार जाननेमें आते हैं? ॥2॥","Who is Adhiyajna here, O Madhusudana? And how does He dwell in this body? And how are You to be known at the time of death by those whose minds are disciplined? ॥2॥<br />"
756,6,2,32,6-2-32,8,"श्रीभगवानुवाच अक्षरं ब्रह्म परमं स्वभावोऽध्यात्ममुच्यते ।<br /> भूतभावोद्भवकरो विसर्गः कर्मसंज्ञितः ॥3॥"," श्रीभगवानूने कहा--परम अक्षर 'ब्रह्म' है(2*) अपना स्वरूप अर्थात्‌ जीवात्मा ""अध्यात्म""(3*) नामसे कहा जाता है तथा भूतोंके भावको उत्पन्न करनेवाला जो त्याग है(4*) वह “कर्म” नामसे कहा गया है ॥3॥<br />","The Blessed Lord said: The Imperishable is Brahman, the Supreme; one's own nature is called Adhyatma; and the discharge of functions that causes the origination of beings is called Karma. ॥3॥<br />"
757,6,2,32,6-2-32,8,,"2*. अक्षरके साथ 'परम' विशेषण देकर भगवान्‌ यह बतलाते हैं कि गीताके सातवें अध्यायके उनतीसवें श्लोकम प्रयुक्त 'ब्रह्म' शब्द निर्गुण-निराकार सच्चिदानन्दघन परमात्माका वाचक है; वेद, ब्रह्मा और प्रकृति आदिका नहीं। ","2. ""By adding the adjective 'supreme (Param)' to 'Akṣara (imperishable)', the Lord indicates that the word 'Brahman' used in the twenty-ninth verse of the seventh chapter of the Gita refers to the attributeless, formless, blissful, conscious, absolute Supreme Being (Paramātmā); it does not refer to the Vedas, Brahmā, or Prakṛti (nature), etc."""
758,6,2,32,6-2-32,8,,"3*. “स्वो भावः स्वभाव: इस व्युत्पत्तिके अनुसार अपने ही भावका नाम स्वभाव है। जीवरूपा भगवानूकी चेतन परा प्रकृतिरूप आत्मतत्त्व ही जब आत्म-शब्दवाच्य शरीर, इन्द्रिय, मन-बुद्धयादिरूप अपरा प्रकृतिका अधिष्ठाता हो जाता है, तब उसे “अध्यात्म” कहते हैं। अतएव गीताके सातवें अध्यायके उनतीसवें श्लोकमें भगवानूने ""कृत्स्न"" विशेषणके साथ जो “अध्यात्म” शब्दका प्रयोग किया है, उसका अर्थ “चेतन जीवसमुदाय' समझना चाहिये। ","3. ""According to the etymology 'Svo bhāvaḥ svabhāvaḥ' (one's own nature is svabhāva), svabhāva means one's own inherent disposition. When the conscious higher nature of the Lord in the form of the living being (Jīvarūpā Bhagavatī cetana Parā Prakṛtirūpa Ātmatattva) becomes the presiding principle (adhiṣṭhātā) of the lower nature (Aparā Prakṛti) in the form of the body, senses, mind, intellect, etc., which are denoted by the word 'ātma', then it is called 'Adhyātma'. Therefore, the word 'Adhyātma' used by the Lord with the adjective 'complete (kṛtsna)' in the twenty-ninth verse of the seventh chapter of the Gita should be understood to mean 'the entire community of conscious living beings'."""
759,6,2,32,6-2-32,8,,"4*. 'भूत' शब्द चराचर प्राणियोंका वाचक है। इन भूतोंके भावका उद्भव और अभ्युदय जिस त्यागसे होता है, जो सृष्टि- स्थितिका आधार है, उस “त्याग” का नाम ही कर्म है। महाप्रलयमें विश्वके समस्त प्राणी अपने-अपने कर्म-संस्कारोंके साथ भगवानमें विलीन हो जाते हैं। फिर सृष्टिके आदिमें भगवान्‌ जब यह संकल्प करते हैं कि “मैं एक ही बहुत हो जाउँ”, तब पुनः उनकी उत्पत्ति होती है। भगवानका यह 'आदि संकल्प' ही अचेतन प्रकृतिरूप योनिमें चेतनरूप बीचकी स्थापना करना है। यही महान्‌ विसर्जन है और इसी विसर्जन (त्याग)-का नाम 'विसर्ग' है। ","4. ""'Bhūta' refers to moving and non-moving beings. The 'Karma' is that 'sacrifice (tyāga)' from which the being and flourishing of these beings originate, which is the basis of creation and sustenance. In the great dissolution (Mahāpralaya), all beings of the universe merge into the Lord along with their karmic impressions. Then, at the beginning of creation, when the Lord resolves, 'May I, the one, become many', then they are born again. This 'primal resolve' of the Lord is the establishment of the conscious seed in the unconscious womb of nature. This is the great emanation (visarjana), and this emanation (sacrifice) is called 'Visarga'."""
760,6,2,32,6-2-32,8,"अधिभूतं क्षरो भावः(5*) पुरुषश्चाधिदैवतम्‌ ।<br /> अधियज्ञोऽहमेवात्र देहे देहभृतां वर ॥4॥"," उत्पत्ति-विनाशधर्मवाले सब पदार्थ अधिभूत हैं, हिरण्यमय पुरुष अधिदेव(6*) है और हे देहधारियोंमें श्रेष्ठ अर्जुन! इस शरीरमे मैं वासुदेव ही अन्तर्यामीरूपसे अधियज्ञ हूँ(7*) ॥ ","Adhibhuta is all perishable existence; Adhidaiva is the Purusha, the Cosmic Soul; and Adhiyajna am I Myself, dwelling in this body, O best of the embodied ones! ॥4॥<br />"
761,6,2,32,6-2-32,8,,"5*. अपरा प्रकृति और उसके परिणामसे उत्पन्न जो विनाशशील तत्त्व है, जिसका प्रतिक्षण क्षय होता है, उसका नाम 'क्षरभाव' है। इसीको गीताके तेरहवें अध्यायमें “क्षेत्र” (शरीर) के नामसे और पंद्रहवें अध्यायमें 'क्षर' पुरुषके नामसे कहा गया है। ","5. ""The perishable element that arises from the lower nature (Aparā Prakṛti) and its transformations, which is constantly decaying, is called 'ksharabhaava (perishable nature)'. This is referred to as 'Kṣetra (the field, the body)' in the thirteenth chapter of the Gita and as 'Kṣara Puruṣa (the perishable Puruṣa)' in the fifteenth chapter."""
762,6,2,32,6-2-32,8,,"6*. 'पुरुष' शब्द यहाँ प्रथम पुरुष” का वाचक है; इसीको सूत्रात्मा, हिरण्यगर्भ, प्रजापति या ब्रह्मा कहते हैं। जड- चेतनात्मक सम्पूर्ण विश्वका यही प्राणपुरुष है, समस्त देवता इसीके अंग हैं, यही सबका अधिष्ठाता, अधिपति और उत्पादक है; इसीसे इसका नाम ""अधिदैव"" है। ","6. ""Here, the word 'Puruṣa' refers to the 'first Puruṣa'; this is also called Sūtrātmā, Hiranyagarbha, Prajāpati, or Brahmā. This is the life-force (prāṇapuruṣa) of the entire universe, consisting of both inert and conscious elements; all the deities are its limbs; it is the presiding principle, the lord, and the producer of all; hence its name is 'Adhidaiva'."""
763,6,2,32,6-2-32,8,,"7*. अर्जुनने दो बातें पूछी थीं-'अधियज्ञ' कौन है? और वह इस शरीरमें कैसे है? दोनों प्रश्नोंका भगवानूने एक ही साथ उत्तर दे दिया है। भगवान्‌ ही सब यज्ञोंके भोक्ता और प्रभु हैं (गीता 5।29; 9।24) और समस्त फलोंका विधान वे ही करते हैं (गीता 7।22) तथा वे ही अन्तर्यामीरूपसे सबके अंदर व्यापक हैं; इसलिये वे कहते हैं कि “इस शरीरमें अन्तर्यामीरूपसे अधियज्ञ मैं स्वयं ही हूँ।” ","7. ""Arjuna asked two questions: 'Who is Adhiyajña?' and 'How is He in this body?' The Lord answered both questions simultaneously. The Lord alone is the enjoyer and lord of all sacrifices (Gita 5.29; 9.24), and He alone ordains all fruits (Gita 7.22), and He is pervasive within everyone as the indwelling controller (Antaryāmī); therefore, He says, 'I Myself am the Adhiyajña, the indwelling controller in this body.'"""
764,6,2,32,6-2-32,8,"अन्तकाले च मामेव स्मरन्‌ मुक्त्वा कलेवरम्‌ ।<br /> यः प्रयाति स मद्भावं याति नास्त्यत्र संशयः ॥5॥"," जो पुरुष अन्तकालमें भी मुझको ही स्मरण करता हुआ शरीरको त्यागकर जाता है, वह मेरे साक्षात्‌ स्वरूपको प्राप्त होता है(8*)--इसमे कुछ भी संशय नहीं है(9*) ॥5॥<br />","And he who departs from the body, thinking of Me alone at the time of death, attains My Being; there is no doubt about this. ॥5॥<br />"
765,6,2,32,6-2-32,8,,"8*. यहाँ अन्तकालका विशेष महत्त्व प्रकट किया गया है, अतः भगवानूके कहनेका यहाँ यह भाव है कि जो सदा-सर्वदा मेरा अनन्यचिन्तन करते हैं उनकी तो बात ही क्या है, जो इस मनुष्य-जन्मके अन्तिम क्षणतक भी मेरा चिन्तन करते हुए शरीर त्यागकर जाते हैं, उनको भी मेरी प्राप्ति हो जाती है। ","8. ""Here, the special importance of the time of death is revealed. Therefore, the Lord's intention here is that not only those who constantly and exclusively contemplate Me, but even those who depart from the body while contemplating Me until the last moment of this human birth, also attain Me."""
766,6,2,32,6-2-32,8,,"9*. अन्तकालमें भगवानका स्मरण करनेवाला मनुष्य किसी भी देश और किसी भी कालमें क्यों न मरे एवं पहलेके उसके आचरण चाहे जैसे भी क्यों न रहे हों, उसे भगवानकी प्राप्ति निःसंदेह हो जाती है। इसमें जरा भी शंका नहीं है। ","9. ""The person who remembers the Lord at the time of death, no matter in which country or at what time he dies, and no matter what his previous conduct may have been, undoubtedly attains the Lord. There is not the slightest doubt about this."""
767,6,2,32,6-2-32,8,"सम्बन्ध- यहाँ यह बात कही गयी कि भगवानका स्मरण करते हुए मरनेवाला भगवानको ही प्राप्त होता है।<br /> इसपर यह जिज्ञासा होती है कि केवल भगवान्‌के स्मरणके सम्बन्धे ही यह विशेष नियम है या सभीके सम्बन्धमं हैः इसपर कहते हैं--"," सम्बन्ध- यहाँ यह बात कही गयी कि भगवानका स्मरण करते हुए मरनेवाला भगवानको ही प्राप्त होता है। इसपर यह जिज्ञासा होती है कि केवल भगवान्‌के स्मरणके सम्बन्धे ही यह विशेष नियम है या सभीके सम्बन्धमं हैः इसपर कहते हैं--","Context: Here, it has been said that one who dies remembering the Lord attains the Lord. Upon this, the question arises whether this special rule applies only to remembering the Lord or to all things. To this, the Lord says:"
768,6,2,32,6-2-32,8,"यं यं वापि स्मरन्‌ भावं त्यजत्यन्ते कलेवरम्‌ ।<br /> तं तमेवैति कौन्तेय सदा तद्भावभावितः ॥6॥"," हे कुन्तीपुत्र अर्जुन! यह मनुष्य अन्तकालमें जिस-जिस भी भावको(10*) स्मरण करता हुआ शरीरका त्याग करता है, उस-उसको ही प्राप्त होता है; क्योंकि वह सदा उसी भावसे भावित रहा है(11*) ॥6॥<br />","Whatever state of being a man recalls when he abandons the body at the end, into that very state does he go, O son of Kunti, being ever absorbed in that thought. ॥6॥<br />"
769,6,2,32,6-2-32,8,,"10*. ईश्वर, देवता, मनुष्य, पशु, पक्षी, कीट, पतंग, वृक्ष, मकान, जमीन आदि जितने भी चेतन और जड पदार्थ हैं, उन सबका नाम 'भाव' है। अन्तकालमें किसी भी पदार्थका चिन्तन करना, उस भावका स्मरण करना है। ","10. ""All conscious and inert entities, such as God, deities, humans, animals, birds, insects, moths, trees, houses, land, etc., are called 'bhāva (state of being, thought)'. To contemplate any entity at the time of death is to remember that bhāva."""
