Verse
श्रुतं ते न श्रुतं मन्ये मिथ्या वापि श्रुतं श्रुतम्। <br>अथ वा श्रुतसंकाशं श्रुतमन्यच्छ्रुतं त्वया   ॥12-308-165॥
अथापीमासु संज्ञासु लौकिकीषु प्रतिष्ठसि। <br>अभिषङ्गावरोधाभ्यां बद्धस्त्वं प्राकृतो यथा   ॥12-308-166॥
सत्त्वेनानुप्रवेशो हि योऽयं त्वयि कृतो मया। <br>किं तवापकृतं तत्र यदि मुक्तोऽसि सर्वतः   ॥12-308-167॥
नियमो ह्येष धर्मेषु यतीनां शून्यवासिता। <br>शून्यमावासयन्त्या च मया किं कस्य दूषितम्   ॥12-308-168॥
न पाणिभ्यां न बाहुभ्यां पादोरुभ्यां न चानघ। <br>न गात्रावयवैरन्यैः स्पृशामि त्वा नराधिप   ॥12-308-169॥
कुले महति जातेन ह्रीमता दीर्घदर्शिना। <br>नैतत्सदसि वक्तव्यं सद्वासद्वा मिथः कृतम्   ॥12-308-170॥
ब्राह्मणा गुरवश्चेमे तथामात्या गुरूत्तमाः। <br>त्वं चाथ गुरुरप्येषामेवमन्योन्यगौरवम्   ॥12-308-171॥
तदेवमनुसंदृश्य वाच्यावाच्यं परीक्षता। <br>स्त्रीपुंसोः समवायोऽयं त्वया वाच्यो न संसदि   ॥12-308-172॥
यथा पुष्करपर्णस्थं जलं तत्पर्णसंस्थितम्। <br>तिष्ठत्यस्पृशती तद्वत्त्वयि वत्स्यामि मैथिल   ॥12-308-173॥
यदि वाप्यस्पृशन्त्या मे स्पर्शं जानासि कंचन। <br>ज्ञानं कृतमबीजं ते कथं तेनेह भिक्षुणा   ॥12-308-174॥
स गार्हस्थ्याच्च्युतश्च त्वं मोक्षं नावाप्य दुर्विदम्। <br>उभयोरन्तराले च वर्तसे मोक्षवातिकः   ॥12-308-175॥
न हि मुक्तस्य मुक्तेन ज्ञस्यैकत्वपृथक्त्वयोः। <br>भावाभावसमायोगे जायते वर्णसंकरः   ॥12-308-176॥
वर्णाश्रमपृथक्त्वे च दृष्टार्थस्यापृथक्त्विनः। <br>नान्यदन्यदिति ज्ञात्वा नान्यदन्यत्प्रवर्तते   ॥12-308-177॥
पाणौ कुण्डं तथा कुण्डे पयः पयसि मक्षिकाः। <br>आश्रिताश्रययोगेन पृथक्त्वेनाश्रया वयम्   ॥12-308-178॥
न तु कुण्डे पयोभावः पयश्चापि न मक्षिकाः। <br>स्वयमेवाश्रयन्त्येते भावा न तु पराश्रयम्   ॥12-308-179॥
पृथक्त्वादाश्रमाणां च वर्णान्यत्वे तथैव च। <br>परस्परपृथक्त्वाच्च कथं ते वर्णसंकरः   ॥12-308-180॥
नास्मि वर्णोत्तमा जात्या न वैश्या नावरा तथा। <br>तव राजन्सवर्णास्मि शुद्धयोनिरविप्लुता   ॥12-308-181॥
प्रधानो नाम राजर्षिर्व्यक्तं ते श्रोत्रमागतः। <br>कुले तस्य समुत्पन्नां सुलभां नाम विद्धि माम्   ॥12-308-182॥
द्रोणश्च शतशृङ्गश्च वक्रद्वारश्च पर्वतः। <br>मम सत्रेषु पूर्वेषां चिता मघवता सह   ॥12-308-183॥
साहं तस्मिन्कुले जाता भर्तर्यसति मद्विधे। <br>विनीता मोक्षधर्मेषु चराम्येका मुनिव्रतम्   ॥12-308-184॥
नास्मि सत्रप्रतिच्छन्ना न परस्वाभिमानिनी। <br>न धर्मसंकरकरी स्वधर्मेऽस्मि धृतव्रता   ॥12-308-185॥
नास्थिरा स्वप्रतिज्ञायां नासमीक्ष्यप्रवादिनी। <br>नासमीक्ष्यागता चाहं त्वत्सकाशं जनाधिप   ॥12-308-186॥
मोक्षे ते भावितां बुद्धिं श्रुत्वाहं कुशलैषिणी। <br>तव मोक्षस्य चाप्यस्य जिज्ञासार्थमिहागता   ॥12-308-187॥
न वर्गस्था ब्रवीम्येतत्स्वपक्षपरपक्षयोः। <br>मुक्तो न मुच्यते यश्च शान्तो यश्च न शाम्यति   ॥12-308-188॥
यथा शून्ये पुरागारे भिक्षुरेकां निशां वसेत्। <br>तथा हि त्वच्छरीरेऽस्मिन्निमां वत्स्यामि शर्वरीम्   ॥12-308-189॥
साहमासनदानेन वागातिथ्येन चार्चिता। <br>सुप्ता सुशरणा प्रीता श्वो गमिष्यामि मैथिल   ॥12-308-190॥
इत्येतानि स वाक्यानि हेतुमन्त्यर्थवन्ति च। <br>श्रुत्वा नाधिजगौ राजा किंचिदन्यदतः परम्   ॥12-308-191॥
