#,Verse,"Telugu Explanation","English explanation"
45.,"<pre>చేయకుము కాని కార్యము
పాయకుము మఱిన్ శుభం బవని భోజనమున్
జేయకుము రిపు గృహంబున 
గూయకు మొరుమనసు నొచ్చుకూత కుమారా!</pre>","కుమారా! ఈ భూమిమీద చేయకూడని పనులను చేయవద్దు మరియు శుభకార్యాలను విడిచిపెట్టవద్దు. శత్రువుల ఇంట్లో భోజనం చేయవద్దు. ఇతరుల మనసులను బాధ పెట్టేలా మాట్లాడవద్దు.","O Son! Do not do the things that should not be done on this earth and do not give up good deeds. Do not eat at the enemy's house. Do not speak in a way that hurts the hearts of others."
46.,"<pre>పిన్నల పెద్దల యెడఁ గడు
మన్ననచే మలగు సుజన మార్గంబుల నీ
వెన్నికొని తిరుగుచుండిన
నన్ని యెడల నెన్న బడదువన్న కుమారా!</pre>","ఓ కుమారా! చిన్నవారైనా, పెద్దవారైనా మర్యాదగా ప్రవర్తించు, అలా చేస్తే మంచివారని పిలుస్తారు. సరిగ్గా నడచుకుంటే లోకంలో కీర్తి గడిస్తారు. అంతా మెచ్చుకుంటారు. ","O son! Be polite to the young and the old, and if you do so, you will be called good. If you walk rightly, you will gain fame in the world. Everything is appreciated."
47.,"<pre>బూటకపు వర్తనము గని
జూటరి వీడనుచుఁ దప్పఁ జూతురుగా! యా
బాటను విడి సత్యము మది 
బాటించి నటించు వాడె నరుడు కుమారా!</pre>","ఓ కుమారా! కపట మార్గాన పోవద్దు. అబద్దాలు చెప్పేవారిని, మోసగాళ్ళను ఎవరూ నమ్మరు. కనుక చెడు బాటన నడవద్దు. సత్యం మనసులో ఉంచుకుని, నడచుకునేవాడే మనిషి. ","O son! Don't go the path of hypocrisy. No one believes in liars and cheaters. So don't walk the path of evil. A man is one who keeps the truth in mind and walks. "
48.,"<pre>లోకులు తనుఁ గొనియాడ వి
వేకి యదియు నిందగాక విననొల్లడు సు
శ్లోకుల చరితం బిట్టిది
చేకొనవలె నట్టి నడక చిన్ని కుమారా!</pre>","ఓ కుమారా! పండితులు పొగడ్తలకు పొంగిపోరు. ప్రజలు తిట్టేటప్పుడు ఎలా మనం విననట్లుంటామో, పొగిడేటప్పుడు తెలివికలవారు పొగడ్తలను వినరు. ఇదే సుజ్ఞానుల పద్ధతి. దీనిని గ్రహించి నువ్వు కూడా మంచి నడత అలవరుచుకో.","O son! Scholars are not overwhelmed by compliments. Just as we don't listen when people scold us, the wise don't listen to compliments when they praise. This is the method of the wise. Realize this and get yourself well-behaved."
49.,"<pre>వగవకు గడచిన దానికి
పొగడకు దుర్మతుల నెపుడు; పొసగని పనికై
యొగి దీనత నొందకుమీ
తగ దైవగతిం బొసంగు ధరను కుమారా!</pre>","కుమారా! జరిగిపోయిన విషయాన్ని గురించి చింతించరాదు. చెడుబుద్ది కలవారిని గూర్చి పొగడరాదు. జరగని పనికి ప్రయత్నించి బాధపడవదడ్దు. ఈ లోకంలో భగవంతుడు ఎలా నిర్ణయిస్తే అలానే జరుగుతుంది.","O Son! Don't worry about what happened. Do not praise those who have a bad mind. Don't bother trying something that doesn't work. In this world, as God decides, so it happens."
50.,"<pre>బరులెవ్వరేని దనతో 
బరిభాషించినను మేలు పలుక వలయు నా
దరము గల చోటఁ గీడు
న్గరము నొనర్పంగరాదు గదర కుమారా!</pre>","ఓ కుమారా! ఇతరులతో మంచి మాటలనే మాట్లాడాలి. చెడు మాటలు పలుకరాదు. ఆదరం ఉన్నచోట కీడు కలిగేలా చేసుకోరాదు కదా! ","O son! Speak good words to others. Do not speak bad words. Shouldn't harm be done where there is love!"
51.,"<pre>సిరి చేర్చు బంధువుల నా
సిరియే శుభముల నొసంగు చెలువుల గూర్చున్
సిరియే గుణవంతుండని
ధరలొ బొగడించునంచు దలపు కుమారా!</pre>","ఓ కుమారా! సంపద అనేది బంధువులను పెంచుతుంది. సంపద శుభాలను కలుగజేస్తుంది. సంపద వలన స్నేహితులు పెరుగుతారు. సంపద గల మానవుని గుణవంతునిగా కీర్తిస్తారు.","O son! Wealth breeds relatives. Wealth brings auspiciousness. Wealth increases friends. A person with wealth is praised as virtuous."
52.,"<pre>తనదు కులాంగన యాలో 
చనమున మంత్రియును భుక్తి సమయంబున దా
జననియు రతిలో రంభా
వనజేక్షణ యయినఁ బుణ్యవశము కుమారా! </pre>","ఓ కుమారా! లోకంలో పురుషుడికి అనుకూలవతియైన భార్య కావాలి. ఆలోచించే సమయంలో మంత్రిలాగా, భోజన సమయంలో తల్లిలాగా, రతి సమయంలో రంభలాగా సేవలు చేసే భార్యను పొందటం చాలా అదృష్టం. అలాంటి భార్య లభించటం పూర్వజన్మ ఫలం.","O son! In the world a man needs a suitable wife. It is very fortunate to have a wife who serves as a minister at the time of thinking, as a mother at mealtime, as a rambha during sex. The availability of such a wife is the fruit of past life."
53.,"<pre>అల దేవగృహము కడప యి
రుల గోవాటముల యందు ద్రోవలలో ర
చ్చల కొట్టములను నొప్పదు
మల మూత్ర విసర్జనంబు మహిని కుమారా!</pre>","ఓ కుమారా! గుడిముందు, ఇంటిముందు, పశువుల శాలలో, దారిలో, రచ్చబండ వద్ద, మలమూత్ర విసర్జన చేయరాదు.","O son! Do not defecate in front of the temple, in front of the house, in the cattle shed, on the road, at the places where people sit."
54.,"<pre>పాపపు బని మది దలపకు 
చేపట్టిన వారి విడువ జేయకు కీడున్
లోపల దలపకు, క్రూరుల
ప్రాపును మది నమ్మబోకు, రహిని కుమారా!</pre>","ఓ కుమారా! మనసులో చెడు ఆలోచనలకు చోటీయవద్దు. కాపాడతానని మాట ఇస్తే ఆ మాట నిలబెట్టుకో. దుర్మార్గుల ఆదరణ నమ్మవద్దు.","O son! Do not entertain bad thoughts in your mind. If you promise to save, keep that promise. Do not believe in the favor of the wicked."
55.,"<pre>జగడంబులాడు చోటను
మగువలు వసియించుచోట మదగజము దరిన్
బగతుండు తిరుగుచోటన్
మగుడి చనగవలయుఁ జలము మాని కుమారా!</pre>","ఓ కుమారా! తగాదాలు జరిగే చోటును, ఆడవారు నివసించే చోటును, మదించిన ఏనుగు ఉండే చోటును, శత్రువు నివసించే చోటును వదలివెళ్ళాలి. ","O son! Leave the place where the quarrels take place, the place where the females live, the place where the elephant is located, the place where the enemy lives."
56.,"<pre>తిరుగకు దుర్మార్గులతో
నరుగకు గహనాంతర స్థలాదుల కొంటన్
జరుగకు శత్రుల మోల
న్మరువకు మేల్ హితులయెడల మదిని కుమారా!</pre>","కుమారా! దుర్మార్గులతో కలిసి తిరగవద్దు. ఒంటరిగా అటవీ (ప్రదేశానికి వెళ్ళవద్దు. శత్రువుల వైపుకు వెళ్ళకు. ఉపకారం చేసినవారిని మనసులో ఎప్పటికీ మరచిపోవద్దు.","O Son! Don't hang out with the wicked. Don't go to the forest alone, don't go towards the enemy. Never forget those who have done good in your mind."
57.,"<pre>తరలాక్షుల యెడనెన్నడు
బర్హాసాలాపములను పచరింపకుమీ
బరికించి నిరీక్షించిన 
నురు దోషంబనుచు దలపుచుండు కుమారా!</pre>","ఓ కుమారా! స్త్రీల పట్ల పరిహాసములెన్నడునూ చేయకు. వారిని పరిశీలనగా చూచుట, వారికొరకు నిరీక్షించుటా మిక్కిలి దోషములని ఎరుంగుము.","O son! Do not make fun of women. Staring or examining and waiting(dating) for them is a big mistake."
58.,"<pre>కాయమున నాటు శరములు
పాయంబున దీయవచ్చు బహునిష్ఠురతన్
గూయ మదినాటు మాటలు
పాయవుగా యెపుడు నెగడు పరచు కుమారా!</pre>","ఓ కుమారా! శరీరమునకు నాటిన బాణమును ఉపాయముతో తీయవచ్చు. కాని మనసున నాటిన మాటలు మానసిక వ్యధను కలుగజేయును. అటువంటి కఠిన మాటలను వెనక్కు తీసుకొనుట కష్టం. అవి మనస్సును బాధించును.","O son! The arrow planted on the body can be taken with a trick. But the words planted in the mind cause mental agony. It is difficult to take back such harsh words. They hurt the mind."
59.,"<pre>పెనుకోపము గర్వము ను
బ్బును జపలము దురభిమానము నిర్వ్యాపారం
బునుఁ జొరవు నునికియును న
ల్పుని గుణము లటంచు దెలివిబొందు కుమారా!</pre>","ఓ కుమారా! ఎక్కువ కోపంతో ఉండడం, గర్వంతో పొంగిపోవడం, నిలకడ లేకపోవడం, తనకు మించినవారు లేరు అనే అహంకారం, ఏ పని చేయకుండటం నీచుని లక్షణాలు.","O son! Being too angry, overflowing with pride, lack of stability, pride that there is no one better than oneself, and not doing anything are the characteristics of lowliness."
60.,"<pre>విత్తము గూర్చిన మనుజుం
డుత్తమ దానంబు భోగమొందని యెడ భూ 
భృత్త స్కర శిఖి గతము వి
వృత్తికంబగును నట్టి పదవి కుమారా!</pre>","ఓ కుమారా! మనిషి ఎక్కువ ధనం సంపాదించి, తగిన దానాలు చేయాలి, అనుభవించాలి, లేకుంటే అది రాజులపాలు లేదా దొంగల పాలు లేదా అగ్గిపాలు అవుతుంది.","O son! A man should earn more money, give suitable charity, enjoy it, otherwise it becomes the milk of kings or the milk of thieves or firewood."
61.,"<pre>జారులతో  జోరులతో
గ్రూరులతో నెపుడు పొత్తు గోరక మది స
త్ఫూరుష పదాంబు జాతా
ధారుడవై బ్రతుకు కీర్తి తనరు కుమారా!</pre>","ఓ కుమారా! విటులతో, దొంగలతో, క్రూరులతో కలిసి స్నేహంచేయకు. నిత్యం సజ్జనుల పాదపద్మాలను మనసులో నిలుపుకుని మనుగడ సాగించు. ","O son! Don't make friends with thieves, thieves, and cruel people. Always keep in mind the feet of the sajjanas and survive."
62.,"<pre>జ్ఞానుల చరితము వీనుల
నానుచు సత్పురుష గోష్టి ననఘంబనుచున్
బూనుము: ధర్మపధంబును
దా నెరిగినయంత మరువదగదు కుమారా!</pre>","ఓ కుమారా! మంచివారి చరిత్ర తెలుసుకునేందుకు ఆసక్తి చూపు, మంచివారి స్నేహం పాపాలను పోగొడుతుంది. నీకు తెలిసిన ధర్మం విడవవద్దు. ","O son! By listening to the stories of the sages and participating in the gatherings of the sages, know that sins are destroyed. Therefore, as long as your strength is capable, walk in this earth without leaving the Dharma."
63.,"<pre>తన పంక్తి యందు బాంధవ
జనము లొక విధంబుగా మెసమ్గుచు నుండం
గను దా సద్రసముల మెస
గిన విషభోజన సమంబు క్షితిని కుమారా!</pre>","ఓ కుమారా! తన పంక్తియందు కూర్చున్న బంధువులొక విధంబున తినుచుండగా తాను మధుర పదార్థములను, షడ్రసోపేతముగా భుజించుట కూడదు. తనట్లు వేరు విధమున భుజించినచో అది విషముతో సమానమగునని తెలియుము.","O son! He should not partake of sweet things, Shadrasopetam, while eating according to the manner of relatives sitting in his line. Know that if you eat it in a different way, it is equal to poison."
64.,"<pre>పరజనులు కట్టి విడిచిన 
వర చేలములైన గట్ట వలదు వలువలన్
నెరి మాయు మడాత మార్చుచు
ధరియించుటా యొప్పదండ్రు ధరను కుమారా!</pre>","ఓ కుమారా! ఇతరులు కట్టి విడిచిన వస్త్రములెంత విలువగలవియైననూ, ధరింపరాదు. అట్లే ఎంత విలువగలిగిన వస్త్రములనైననూ నలిగిన మడతలు కనబడునట్లు కట్టరాదు. అట్లు చేయుట ఈ భూమియందు కూడని పని.","O son! Do not wear clothes that are as valuable as those tied and loosed by others. Similarly, no matter how valuable clothes are, they should not be tied in such a way that creases are visible. Doing so is not a good thing on this earth."
65.,"<pre>లోకమున సర్వజనులకు
నా కాలుడు ప్రాణహారియై యుండగ శో 
భాకృత కార్యముల వడిం
బ్రాకటాముగ జేయకుండరాదు కుమారా!</pre>","ఓ కుమారా! లోకమునందు సర్వజనులకు హరించు యముడున్నాడని తెలుసుకొని చేయదగిన శుభకార్యముల నన్నింటిని ప్రసిద్ధముగా శీఘ్రముగా వెంటనే చేయుము. ఆలస్యము చేసినచొ పనియగుట కష్టము. అనగా ప్రాణం పోకడ వాన రాకడ ఎవరికీ తెలియనట్లే ఈ గాలిబుడగవంటి జీవితం ఎంత కాలం ఉంటుందో ఎవరికీ తెలియదు కావున దీపముండగానే యింటిని చక్కబెట్టుకొనుమన్నట్లు మహిలో మనం జీవించియున్నపుడే మంచి పనులు చేయుమని అర్ధం.","O son! Know that there is a time for everyone in the world and do all the auspicious deeds that can be done famously and promptly. It's hard to work late. That is, just as no one knows the flow of life and the arrival of rain, no one knows how long this life like a balloon will last, so it means that we should do good deeds while we are still alive in Mahi, like cleaning the house while the lamp is still there."
66.,"<pre>ప్రజ్ఞావంతుని చెతను
ప్రజ్ఞాహీనునకు గడమ వాటిల్లు నిలన్
బ్రాజ్ఞత గల్గి నటించిన 
దత్&zwj;జ్ఞు న్నుతియింతురదియు ధనము కుమారా!</pre>","ఓ కుమారా! ఈ లోకంలో తెలివికలవాని వలన, తెలివి లేనివానికి కష్టాలు కలుగుతాయి. తెలివిగలవారు సరిగా మెలిగితే, వారిని జనం పొగుడుతారు. అదే సంపద.","O son! In this world, because of the intelligent, the unintelligent will suffer. If the wise are well trained, they will be praised by the people. That is wealth."
67.,"<pre>గృహ దాహకునిం బరదా
రహరుం బంధుహిత కార్య రహితుని దుష్టో
త్సాహపరుని జంపి నరపతి
యిహ పరముల యందు కీర్తి నెసగు కుమారా!</pre>","ఓ కుమారా! ఇళ్ళను తగలబెట్టేవారిని, ఇతరుల భార్యలను హరించేవారిని, బంధువులు, హితులు మొదలగు వారి పనులను చేయకుండా చెడగొట్టేవారిని, చెడ్డపనులను చేయటంలో ఉత్సాహం కలవారిని, రాజు సంహరించి ఇహపరలోక కీర్తిని పొందుతాడు. ","O son! Those who burn down houses, those who take away the wives of others, those who spoil the deeds of relatives, friends, etc., those who are zealous in doing bad deeds, those who are zealous for evil deeds, the king will kill and gain worldly fame."
68.,"<pre>జనియించుట పొలియుటకే
పెను సుఖమొందుటది కష్ట విధినొందుటకే
విను హెచ్చుట తగ్గుటకే
యని మనమున నమ్మవలయునయ్య కుమారా!</pre>","ఓ కుమారా! వినండి. మనుషులు జీవితంలో ఎదగడానికి పుట్టారు. జీవితం ఒడిదుడుకులతో నిండి ఉంటుంది మరియు కష్టాలతోనే ఆనందం వస్తుంది. ఈ పాత సామెతను మర్చిపోవద్దు.","O son! Listen.  People are born to grow up in life.  Life is full of ups and downs and with hardship comes happiness.   Don't forget this old saying."
69.,"<pre>కులభామల విడువకు వెలి
పొలతుల వీక్షించి మోహమును బొరలకుమీ
ఖలు డందు రెట్టివారలు
గులహీనుడు పుట్టెననుట కొఱలు కుమారా!</pre>","ఓ కుమారా! ఎన్నడునూ నీ భార్యను విడువకుము. పరస్త్రీల వ్యామోహములో పడకుము. అట్లు చేసినచో నిన్ను దుష్టుడందురు. కులహీనుడు జన్మించెననుమాట నీ పట్ల యదార్ధమై నిలిచి యుండును.","O son! Never forsake thy wife. Do not fall into the lust of other women. If you do that, you will be evil. And the saying that a casteless man was born shall remain true unto thee."
70.,"<pre>పాపంబులందు నెక్కుడు
పాపము సుమీ! ధరిత్రిపై క్రోధగుణం
బే పారు, లోభమును, విని
యే పురుషుల బెడద గూడ దిలను కుమారా!</pre>","ఓ కుమారా! ఎక్కువైన కోపము, లోభము అనే గుణములు పాపములన్నింటిలోనూ మిక్కిలి పాపములు. అందుచే ఎవరికీ బాధ కలుగకుండునట్లు మసలుకొనుము.","O son! The qualities of excessive anger and greed are the greatest of all sins. So be careful not to hurt anyone."
71.,"<pre>ధర నొక్క బుద్ధిహీనున్
దిరముగ రోటనిడి దంచేనేనియు,  బెలుచం
దురు, యగును గాని యతనికి
సరసత్వము గలుగదండ్రు సతము కుమారా!</pre>","ఓ కుమారా! బుద్ధిలేనివాడిని రోటిలో దంచినా బుద్ధిరాదు. వాడి బుద్ధిహీనత ఎక్కువవుతుంది. చతురత మాత్రం వాడికి ఎన్నటికీ కలగదు. ","O son! A mindless person cannot be enlightened even if he eats bread. His mindlessness increases. He will never be clever."
72.,"<pre>పుడమిని దుష్టత గల యా
తడు లంచంబులు బట్ట దలుచుచు మిడియౌ
నడవడి విడి యందరి వెం
బడి ద్రిప్పికొనుచును గీడు వరుప కుమారా!</pre>","ఓ కుమారా! దుష్టబుద్ది కలవాడు దుర్బుద్దితో లంచాలు పట్టేస్తాడు. గర్వంతో తనతో పని ఉన్నవారిని, తన చుట్టూ అనేక సార్లు తిప్పుకుంటాడు. వారికి నష్టాలు కలిగిస్తాడు. ","O son! An evil-minded man takes bribes with a bad sense. With pride, he turns those who work with him, many times around him. He will cause losses to them."
73.,"<pre>సదమల మతితోఁ బెద్దల
మదికింపుగ మెలగు, నింద మానుము పరులన్
మృదు మార్గములను వదలకు 
విదితంబుగ దాన: గీర్తి వెలయుఁ గుమారా!</pre>","ఓ కుమారా! మంచి బుద్ధి కలిగి పెద్దల మనసుకు, సంతోషం కలిగేట్లు మసలుకోవాలి. మంచి మార్గం విడువరాదు. ఇలా చేస్తే నీకు మంచి కీర్తి లభిస్తుంది.","O son! Having a good mind, the mind of the elders should be seasoned to make them happy. A good way should not be left out. By doing this you will get good reputation."
74.,"<pre>పుట్టినది మొదలు పర సతి
బట్టగఁ జూచుటయు నింద పద్ధతి యను చు
న్నట్టి పురుషుండు పుడమిం
బుట్టిన జనతతుఅలఁ గీర్తిబొందుఁ గుమారా!</pre>","ఓ కుమారా! పుట్టినప్పటినుండి ఇతరుల భార్యలను చెరపట్టవలెనని చూచుటవలన నిందల పాలగును. అనుభవమును మనస్సునందుంచుకొని మెలగవలెను. అట్టివాడు ప్రజలచేత గీర్తింపబడును.","O son! It is a blameworthy ruler who sees that other people's wives should be enslaved from birth. You should wake up with the experience in mind. He will be praised by the people."
75.,"<pre>ధరణిని పరోపకారా
చరణ వ్రతనిష్ట నెపుడు సలుపుము నీకా
తెర గుపవాసాది వ్రత 
వరకర్మము కంటె మేలు వచ్చు కుమారా!</pre>","ఓ కుమారా! ఈ లోకంలో ఎప్పుడూ నిష్ఠతో ఉపకారమే చేయాలి. ఎందుచేతంటే ఉపవాసాలు, వ్రతాలకంటే ఉపకారం చేస్తే ఎక్కువ ఫలం పొందుతారు. ","O son! In this world, one should always do good with sincerity for sure. This is because if you do a favour, you will get more fruit than fasting and vrats(vows towards devotion)."
76.,"<pre>విను లోకంబున ధర్మం
బనగఁ గులాచారమట్ల నరసి నడువఁ దా
గను మాయుః కీర్తుల నిహ
మునఁ బరమునఁ బొందు సౌఖ్యములను గుమారా!</pre>","ఓ కుమారా! లోకంలో కులాచారాన్ని తెలుసుకొని మసలటమే ధర్మమనబడును. దీని వలన కీర్తి ప్రతిష్టలు, ఆయుష్షు, ఇహపరసౌఖ్యాలు కలుగుతాయి. ఈ విషయాన్ని గమనించి నడుచుకో. ","O son! It is called dharma to know the custom of caste in the world. Due to this, fame, longevity and prosperity will be created. Keep this in mind."
77.,"<pre>సరి వారి లోన నేర్పున
దిరిగెడి వారలకు గాక తెరువాటులలో 
సరయుచు మెలగెడి వారికి
పరు వేటికి గీడె యనుభవంబు కుమారా!</pre>","ఓ కుమారా! నీ స్నేహితులు మంచి వారైతే నీకు గౌరవం, దుష్టులైతే నీకు అగౌరవం లభిస్తాయి. ఇది అనుభవం మీద తెలుస్తుంది. ","O son! If your friends are good you will get respect and if they are bad you will get disrespect. This is known through experience."
78.,"<pre>మనుజుడు సభ్యుడు దానై
కనియున్న యదార్థమెల్ల కానిన యట్లా
మనుజుండు పలుకకున్నను
ఘనమగు పాతకము నాడు గనును కుమారా!</pre>","ఓ కుమారా! ఉచితానుచితములు తెలుసుకొని మనిషి నడుచుకొనవలెను. తను తెలుసుకొన్న సత్యమును నిర్భయముగా చెప్పగలిగి యుండాలి. చూచిన దానిని చూడనట్లుగా పలుకరాదు. అట్లు చేసిన మిక్కిలి పాపములు అంటును.","O son! A man should walk knowing the freedoms. He should be able to speak the truth fearlessly. Do not speak as if you have not seen what you have seen. There are many sins committed like that."
79.,"<pre>అంగీకార రహితమగు
సంగతికిం బోవరాదు సామాన్యుల తో
డం గడు జగడమునకు జన
వెంగలితనమంద్రు జనులు వినుము కుమారా!</pre>","ఓ కుమారా! అంగీకార యోగ్యం కాని సంగతుల జోలికి పోరాదు. తక్కువ వారితో గొడవలు తెచ్చుకోవడం అవివేకం. అందువల్ల బుద్ధిహీనునిగా చూస్తారు.","O son! Don't get into things that are unacceptable. It would be unwise to get into fights with lower level people. Therefore, he is seen as a fool."
80.,"<pre>ధీరుడు తనదగు సంపద
జారిన యెడ జింత నొందజాలక దా ల
క్శ్మీరమణుని వర చరణం
భోరుహములు గొలిచి ముక్తిబొందు కుమారా!</pre>","ఓ కుమారా! ధైర్యశాలి అయిన మానవునికి తన సంపదలన్నీ నశించినా, ఏమాత్రం బాధపడక, లక్ష్మీదేవి భర్త విష్ణువు పాదాలను ఆశ్రయించి ముక్తి పొందుతాడు. ","O son! A brave human being, even if all his wealth is lost, does not suffer at all, but he takes refuge at the feet of Goddess Lakshmi's husband Vishnu and attains liberation. "
81.,"<pre>ధరణీజాతము లే యే
తరి నెట్లట్లను ఫలించుఁ దగనటు పూర్వా
చరణ ఫలంబు ననుభవము
గరమను భవనీయమగును గాదె కుమారా!</pre>","ఓ కుమారా! ఈ భూమిపై, ఏయే ఋతువులలో, ఏయే విధంగా వృక్షాలు ఫలించునో, ఆయావిధంగానే మానవులు తమ పూర్వజన్మలలో చేసిన పాపపుణ్యఫలాలు ఈ జన్మలో అనుభవిస్తారు సుమా! ","O son! Just as the trees bear fruit on this earth, in what seasons, in the same way human beings will experience in this life the fruits of the sins of their past lives."
82.,"<pre>ఘనులు విని సమ్మతింపని
పనులకు జొతబడక పొగడు పనులను జొరు; మెం
డును బొంకబోక కడ స
జ్జనములతో గలసి మెలగు జగతి కుమారా!</pre>","ఓ కుమారా! పెద్దలు ఇష్టపడని పనులు చేయవద్దు. పెద్దలు మెచ్చే పనులు చేయి. ఎప్పుడూ, ఎక్కడా అబద్దాలు చెప్పకు. మంచి వారితో స్నేహం చేయి. ","O son! Don't do things that adults don't like. Do things that the elders like. Never, never lie anywhere. Make friends with good people."
83.,"<pre>రోషావేశము జనులకు 
దోషము తలపోయ విపుల దుఃఖకరము నౌ
రోషము విడిచిన యెడ సం
తోషింతురు బుధులు హితము దోప కుమారా!</pre>","ఓ కుమారా! కోపం, ఆవేశం అనేవి, మనిషికి పాపం కలుగజేస్తాయి. దుఖాఃనికి కారణం అవుతాయి. కాబట్టి మంచి కోరేవారు వాటిని విడవాలి. ","O son! Anger and rage cause sin to man. They cause sorrow. So good seekers should leave them. "
84.,"<pre>గుణవంతుని సంగతి ని
ర్గుణులకు గుణములు ఘటించు కుసుమాది సమ
ర్పణమున వస్త్రాదిక మా
క్షణమున పరిమళము నొందు కరణి కుమారా!</pre>","ఓ కుమారా! సువాసన వచ్చే పువ్వుల వలన, వస్త్రాలు, ఇతరాలు సువాసనలు వెదజల్లుతాయి. అలాగే మంచివారితో స్నేహం చేస్తే, మంచిగుణాలు అబ్బుతాయి.","O son! Fragrant flowers give fragrance to clothes, etc. Also, if you make friends with good people, you will get good qualities."
85.,"<pre>మును మనుజుడు జన్మాంతర 
మున చేసిన పుణ్య పాపములు పుడమిని వా
నిని బొందక విడువవు దే
వుని నిందింపకుము కీడు వొడుమ కుమారా!</pre>","ఓ కుమారా! పూర్వ జన్మలలో మానవుడు చేసిన పుణ్యపాపాల వలన, ఈ జన్మలో కష్టసుఖాలనేవి సంభవిస్తాయి. ఆ పుణ్యపాపాల ఫలాన్ని పొందక విడువవు. నీ కష్టాలకు కారణం భగవంతుడని దూషించకు. భవంతుని అన్యాయంగా నిందిస్తే భంగపడతావు సుమా! ","O son! Due to the merits and sins committed by a person in previous births, hardships and sufferings occur in this birth. You will not let go without getting the fruits of those sins. Do not blame God for your troubles. If you blame God unfairly, you will be disturbed! "
86.,"<pre>అల సరసాన్నంబుల బరి 
మళము గలుగు వస్తువులను మహితల యానం
బుల నాసనముల సుబ్బకు
కలుగుం జను కాలవశముగాను కుమారా!</pre>","ఓ కుమారా! ఈ భూమిలో అన్నపానాదులు, పరిమళద్రవ్యాలు, వాహనాలు, ఆసనాలు మొదలైనవి కాలాన్ననుసరించి కలుగుతాయి. ఆ సౌకర్యాలను చూసి పొంగిపోకు. నీ రాత బాగుండని కాలంలో అన్నీ నీ నుండి దూరమౌతాయి. ","O son! In this land, food and drink, perfumes, vehicles, asanas, etc., are formed according to time. Don't be overwhelmed by those facilities. When your writing is not good, everything will be taken away from you."
87.,"<pre>మనుజులు తన సౌఖ్యము కొర
కును సంరక్షణము నవని గోరుదు రొగి నే
జన పాలుఁడు సంరక్షిం
పను దగియును బ్రోవ డతడే పాపి కుమారా!</pre>","ఓ కుమారా! మనుషులు తమ సుఖం కోరి, తమకు రక్షణ కోరుకుంటారు. బాధితులను రక్షించే శక్తి కలిగిన రాజు రక్షించకపోతే అతనిని పాపాత్ముడంటారు. ","O son! Human beings seek their happiness and seek protection for themselves. A king who has the power to protect the victims is called a sinner if he does not protect them."
88.,"<pre>మండలపతి దండార్హుల
దండింపక యుండరాదు ధారుణి నాత డ
ఖండల సమానుడైనను
మెండగు పాపంబు నొంది మెలగు కుమారా!</pre>","ఓ కుమారా! ప్రభువు నిందితులను శిక్షించాలి. వారిని దండించకుండా విడిచిపెట్టరాదు. నిందితులను దండించని ప్రభువు ఇంద్రునితో సమానుడైనా చాలా పాపాన్ని మూటగట్టుకుంటాడు.","O son! May the Lord punish the accused. They should not be left unpunished. Even the Lord who does not punish the accused, equal to Indra, covers most of the sins."
89.,"<pre>కత్తిని చేతం బట్టుచు
మొత్త దలచి వచ్చువాని ముఖ్యముగా మే
ల్వత్తించిన నదె ప్ర్రాయ
శ్చిత్తమతని జంపదగదు చిన్ని కుమారా!</pre>","ఓ కుమారా! ఖడ్గం చేతపట్టి చంపుతానని మీదకు వచ్చేవారిని, మనం చంపకుండా అతనికి మేలుచేయడం, అతనికి మంచి శిక్ష. అలా మీదకు వచ్చిన వారిని చంపరాదు.","O son! Those who come against him with the sword to kill him, and to do him good that we do not kill him, is a good punishment for him. You should not kill those who come to you."
90.,"<pre>పురుషుం డొనర్పని పనికి 
నరయగ దైవం బదెట్టు లనుకూలించున్
సరణిగ విత్తక యున్నను
వరిపండునె ధరణిలోన వరలి కుమారా!</pre>","ఓ కుమారా! మనిషి సరైన ప్రయత్నం చేయకపోతే ఫలితం రాదు. అలాగే భూమిలో మంచి విత్తనం నాటకపోతే వరి పండదు.","O son! If a man does not make the right effort, there will be no result. Also, if a good seed is not planted in the land, rice will not grow."
91.,"<pre>చము రింకిపోయినను దీ
పము శామియించిన విధంబు పౌరుష విహీ
నమె యగును; దైవ మనుకూ
లము గాకుండినను భూతలమున కుమారా!</pre>","ఓ కుమారా! చమురు అయిపోతే, దీపం కాంతి తగ్గి కొండెక్కుతుంది. అలాగే భగవంతుడు అనుకూలించకపోతే మనిషికి పౌరుషం ఉపయోగపడదు. ","O son! When the oil runs out, the lamp dims and goes up. Also manliness is not useful to man if God does not favor it. "
92.,"<pre>ఘన బీజపు సాయము లే
కను భూములు నిష్ప్రయోజకంబైన విధం
బున దైవము తోడిలఁ గా
కనె పౌరుష కర్మఫలము గలదె కుమారా!</pre>","ఓ కుమారా! భూమిలో గొప్పవైన విత్తనాలు నాటకపోతే, ఆ భూమి నిష్ప్రయోజకమౌతుంది. అలాగే భగవంతుని సహాయం లేనిదే పురుషుని పనులు నెరవేరవని భావం. కాబట్టి భూమి పండి సత్ఫలితాలను ఇవ్వాలంటే మంచి విత్తనాలు ఎలా అవసరమో, అలాగే మన పనులు నెరవేరాలంటే భగవంతుని సాయం కూడా కావాలి.","O son! If the great seeds are not planted in the land, the land will become useless. It also means that without God's help, a man's work cannot be accomplished. So just as good seeds are needed for the soil to produce good results, so also we need God's help for our work to be fulfilled."
